Name,Type,Start_Col,End_Col,Col_Width
COLL_ID,Numeric,1,3,3
STUDY_ID,Numeric,4,9,6
A1,Numeric,10,11,2
A2,Numeric,12,12,1
A3,Numeric,13,13,1
A4,Numeric,14,14,1
A5,Numeric,15,15,1
A6,Numeric,16,17,2
A7,Numeric,18,19,2
A8,Numeric,20,20,1
A9_A,Numeric,21,21,1
A9_B,Numeric,22,22,1
A9_C,Numeric,23,23,1
A9_D,Numeric,24,24,1
A9_E,Numeric,25,25,1
A9_F,Numeric,26,26,1
A9_G,Numeric,27,27,1
A9_H,Numeric,28,28,1
A9_I,Numeric,29,29,1
A10_A,Numeric,30,30,1
A10_B,Numeric,31,31,1
A10_C,Numeric,32,32,1
A10_D,Numeric,33,33,1
A10_E,Numeric,34,34,1
A10_F,Numeric,35,35,1
A10_G,Numeric,36,36,1
A10_H,Numeric,37,37,1
A10_I,Numeric,38,38,1
A10_J,Numeric,39,39,1
A10_K,Numeric,40,40,1
B1_A,Numeric,41,41,1
B1_B,Numeric,42,42,1
B1_C,Numeric,43,43,1
B1_D,Numeric,44,44,1
B1_E,Numeric,45,45,1
B1_F,Numeric,46,46,1
B2_A,Numeric,47,48,2
B2_B,Numeric,49,50,2
B3_A,Numeric,51,52,2
B3_B,Numeric,53,54,2
B4_A,Numeric,55,55,1
B4_B,Numeric,56,56,1
B4_C,Numeric,57,57,1
B4_D,Numeric,58,58,1
B5,Numeric,59,59,1
B6,Numeric,60,60,1
B7_A,Numeric,61,61,1
B7_B,Numeric,62,62,1
B7_C,Numeric,63,63,1
B7_D,Numeric,64,64,1
B7_E,Numeric,65,65,1
B7_F,Numeric,66,66,1
B8_A,Numeric,67,67,1
B8_B,Numeric,68,68,1
B8_C,Numeric,69,69,1
B8_D,Numeric,70,70,1
B8_E,Numeric,71,71,1
B8_F,Numeric,72,72,1
B9_A,Numeric,73,73,1
B9_B,Numeric,74,74,1
B9_C,Numeric,75,75,1
B9_D,Numeric,76,76,1
B9_E,Numeric,77,77,1
B9_F,Numeric,78,78,1
B10_A,Numeric,79,79,1
B10_B,Numeric,80,80,1
B10_C,Numeric,81,81,1
B10_D,Numeric,82,82,1
B10_E,Numeric,83,83,1
B11,Numeric,84,84,1
B12,Numeric,85,85,1
B13,Numeric,86,86,1
B14,Numeric,87,87,1
B15_A,Numeric,88,88,1
B15_B,Numeric,89,89,1
B15_C,Numeric,90,90,1
B15_D,Numeric,91,91,1
B15_E,Numeric,92,92,1
B16A,Numeric,93,93,1
B16B,Numeric,94,94,1
B16C,Numeric,95,95,1
B16D,Numeric,96,96,1
B16E,Numeric,97,97,1
B16F,Numeric,98,98,1
B16G,Numeric,99,99,1
B16H,Numeric,100,100,1
B17_A,Numeric,101,101,1
B17_B,Numeric,102,102,1
B17_C,Numeric,103,103,1
B17_D,Numeric,104,104,1
B17_E,Numeric,105,105,1
B17_F,Numeric,106,106,1
B17_G,Numeric,107,107,1
B17_H,Numeric,108,108,1
B17_I,Numeric,109,109,1
B17_J,Numeric,110,110,1
B17_K,Numeric,111,111,1
B18,Numeric,112,112,1
C1_A,Numeric,113,113,1
C1_B,Numeric,114,114,1
C2,Numeric,115,115,1
C3_A,Numeric,116,116,1
C3_B,Numeric,117,117,1
C3_C,Numeric,118,118,1
C3_D,Numeric,119,119,1
C4,Numeric,120,120,1
C5,Numeric,121,121,1
C6,Numeric,122,122,1
C7,Numeric,123,123,1
C8,Numeric,124,124,1
C9,Numeric,125,125,1
C10_A,Numeric,126,126,1
C10_B,Numeric,127,127,1
C10_C,Numeric,128,128,1
C10_D,Numeric,129,129,1
C10_E,Numeric,130,130,1
C10_F,Numeric,131,131,1
